   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 1490               	.LVL99:
 1491               	.L98:
 1492               	.LM135:
 1493 0a14 C501      		movw r24,r10
 1494 0a16 B401      		movw r22,r8
 1495 0a18 40E0      		ldi r20,lo8(0)
 1496 0a1a 00E0      		ldi r16,lo8(0)
 1497 0a1c 10E0      		ldi r17,hi8(0)
 1498 0a1e 20E0      		ldi r18,hlo8(0)
 1499 0a20 30E0      		ldi r19,hhi8(0)
 1500               	.LVL100:
 1501 0a22 0E94 0000 		call getSetNextCluster
 1502 0a26 F62E      		mov r15,r22
 1503               	.LVL101:
 1504 0a28 E72E      		mov r14,r23
 1505               	.LVL102:
 1506 0a2a D82E      		mov r13,r24
 1507               	.LVL103:
 1508 0a2c C92E      		mov r12,r25
 1509               	.LVL104:
 1510               	.LM136:
 1511 0a2e C501      		movw r24,r10
 1512 0a30 B401      		movw r22,r8
 1513 0a32 41E0      		ldi r20,lo8(1)
 1514 0a34 00E0      		ldi r16,lo8(0)
 1515 0a36 10E0      		ldi r17,hi8(0)
 1516 0a38 20E0      		ldi r18,hlo8(0)
 1517 0a3a 30E0      		ldi r19,hhi8(0)
 1518 0a3c 0E94 0000 		call getSetNextCluster
 1519 0a40 8F2D      		mov r24,r15
 1520               	.LVL105:
 1521 0a42 9E2D      		mov r25,r14
 1522               	.LVL106:
 1523 0a44 AD2D      		mov r26,r13
 1524               	.LVL107:
 1525 0a46 BC2D      		mov r27,r12
 1526               	.LVL108:
 1527 0a48 4C01      		movw r8,r24
 1528 0a4a 5D01      		movw r10,r26
 1529               	.LM137:
 1530 0a4c B7EF      		ldi r27,lo8(268435447)
 1531 0a4e 8B16      		cp r8,r27
 1532 0a50 BFEF      		ldi r27,hi8(268435447)
 1533 0a52 9B06      		cpc r9,r27
 1534 0a54 BFEF      		ldi r27,hlo8(268435447)
 1535 0a56 AB06      		cpc r10,r27
 1536 0a58 BFE0      		ldi r27,hhi8(268435447)
 1537 0a5a BB06      		cpc r11,r27
 1538               	.LVL109:
 1539 0a5c 00F0      		brlo .L98
 1540               	.LVL110:
 1541               	.LM138:
 1542 0a5e 80E0      		ldi r24,lo8(__c.1611)
 1543 0a60 90E0      		ldi r25,hi8(__c.1611)
 1544 0a62 00C0      		rjmp .L102
 1545               	.LVL111:
 1546               	.L84:
 1547               	.LM139:
 1548 0a64 8DE0      		ldi r24,lo8(13)
 1549 0a66 0E94 0000 		call transmitByte
 1550               	.LVL112:
 1551 0a6a 8AE0      		ldi r24,lo8(10)
 1552 0a6c 0E94 0000 		call transmitByte
 1553 0a70 1A86      		std Y+10,__zero_reg__
 1554 0a72 1986      		std Y+9,__zero_reg__
 1555 0a74 00C0      		rjmp .L88
 1556               	.L90:
 1557               	.LM140:
 1558 0a76 E985      		ldd r30,Y+9
 1559 0a78 E730      		cpi r30,lo8(7)
 1560 0a7a 01F4      		brne .L89
 1561 0a7c 80E2      		ldi r24,lo8(32)
 1562 0a7e 0E94 0000 		call transmitByte
 1563               	.L89:
 1564 0a82 8985      		ldd r24,Y+9
 1565 0a84 9A85      		ldd r25,Y+10
 1566 0a86 0196      		adiw r24,1
 1567 0a88 9A87      		std Y+10,r25
 1568 0a8a 8987      		std Y+9,r24
 1569               	.L88:
 1570               	.LM141:
 1571 0a8c E985      		ldd r30,Y+9
 1572 0a8e FA85      		ldd r31,Y+10
 1573 0a90 E00F      		add r30,r16
 1574 0a92 F11F      		adc r31,r17
 1575 0a94 8081      		ld r24,Z
 1576 0a96 0E94 0000 		call transmitByte
 1577               	.LM142:
 1578 0a9a A985      		ldd r26,Y+9
 1579 0a9c BA85      		ldd r27,Y+10
 1580 0a9e 1A97      		sbiw r26,10
 1581 0aa0 01F4      		brne .L90
 1582               	.LM143:
 1583 0aa2 80E0      		ldi r24,lo8(__c.1617)
 1584 0aa4 90E0      		ldi r25,hi8(__c.1617)
 1585 0aa6 0E94 0000 		call transmitString_F
 1586               	.LM144:
 1587 0aaa 8701      		movw r16,r14
 1588               	.LVL113:
 1589 0aac 0050      		subi r16,lo8(-(buffer))
 1590 0aae 1040      		sbci r17,hi8(-(buffer))
 1591 0ab0 0551      		subi r16,lo8(-(-21))
 1592 0ab2 1040      		sbci r17,hi8(-(-21))
 1593 0ab4 F801      		movw r30,r16
 1594 0ab6 8081      		ld r24,Z
 1595 0ab8 0B5E      		subi r16,lo8(-(21))
 1596 0aba 1F4F      		sbci r17,hi8(-(21))
 1597 0abc 8031      		cpi r24,lo8(16)
 1598 0abe 01F0      		breq .L91
 1599 0ac0 8830      		cpi r24,lo8(8)
 1600 0ac2 01F4      		brne .L92
 1601               	.LM145:
 1602 0ac4 80E0      		ldi r24,lo8(__c.1625)
 1603 0ac6 90E0      		ldi r25,hi8(__c.1625)
 1604 0ac8 00C0      		rjmp .L93
 1605               	.L92:
 1606               	.LM146:
 1607 0aca 80E0      		ldi r24,lo8(__c.1619)
 1608 0acc 90E0      		ldi r25,hi8(__c.1619)
 1609 0ace 0E94 0000 		call transmitString_F
 1610               	.LM147:
 1611 0ad2 80E0      		ldi r24,lo8(__c.1621)
 1612 0ad4 90E0      		ldi r25,hi8(__c.1621)
 1613 0ad6 0E94 0000 		call transmitString_F
 1614               	.LM148:
 1615 0ada F801      		movw r30,r16
 1616 0adc 3497      		sbiw r30,4
 1617 0ade 4081      		ld r20,Z
 1618 0ae0 5181      		ldd r21,Z+1
 1619 0ae2 6281      		ldd r22,Z+2
 1620 0ae4 7381      		ldd r23,Z+3
 1621 0ae6 80E0      		ldi r24,lo8(0)
 1622 0ae8 0E94 0000 		call displayMemory
 1623 0aec 00C0      		rjmp .L83
 1624               	.L91:
 1625               	.LM149:
 1626 0aee 80E0      		ldi r24,lo8(__c.1623)
 1627 0af0 90E0      		ldi r25,hi8(__c.1623)
 1628               	.L93:
 1629 0af2 0E94 0000 		call transmitString_F
 1630               	.LVL114:
 1631               	.L83:
 1632 0af6 80E2      		ldi r24,lo8(32)
 1633 0af8 90E0      		ldi r25,hi8(32)
 1634               	.LVL115:
 1635 0afa E80E      		add r14,r24
 1636 0afc F91E      		adc r15,r25
 1637               	.L79:
 1638 0afe A701      		movw r20,r14
 1639 0b00 4052      		subi r20,lo8(-(-32))
 1640 0b02 5040      		sbci r21,hi8(-(-32))
 1641               	.LM150:
 1642 0b04 8091 0000 		lds r24,bytesPerSector
 1643 0b08 9091 0000 		lds r25,(bytesPerSector)+1
 1644 0b0c 4817      		cp r20,r24
 1645 0b0e 5907      		cpc r21,r25
 1646 0b10 00F4      		brsh .+2
 1647 0b12 00C0      		rjmp .L94
 1648               	.LM151:
 1649 0b14 0894      		sec
 1650 0b16 611C      		adc r6,__zero_reg__
 1651 0b18 711C      		adc r7,__zero_reg__
 1652 0b1a 811C      		adc r8,__zero_reg__
 1653 0b1c 911C      		adc r9,__zero_reg__
 1654               	.LVL116:
 1655               	.L78:
 1656 0b1e 8091 0000 		lds r24,sectorPerCluster
 1657 0b22 9091 0000 		lds r25,(sectorPerCluster)+1
 1658               	.LVL117:
 1659 0b26 A0E0      		ldi r26,lo8(0)
 1660 0b28 B0E0      		ldi r27,hi8(0)
 1661 0b2a 6816      		cp r6,r24
 1662 0b2c 7906      		cpc r7,r25
 1663 0b2e 8A06      		cpc r8,r26
 1664 0b30 9B06      		cpc r9,r27
 1665 0b32 00F4      		brsh .+2
 1666 0b34 00C0      		rjmp .L95
 1667               	.LM152:
 1668 0b36 C601      		movw r24,r12
 1669 0b38 B501      		movw r22,r10
 1670 0b3a 40E0      		ldi r20,lo8(0)
 1671               	.LVL118:
 1672 0b3c 00E0      		ldi r16,lo8(0)
 1673 0b3e 10E0      		ldi r17,hi8(0)
 1674 0b40 20E0      		ldi r18,hlo8(0)
 1675 0b42 30E0      		ldi r19,hhi8(0)
 1676               	.LVL119:
 1677 0b44 0E94 0000 		call getSetNextCluster
 1678 0b48 5B01      		movw r10,r22
 1679 0b4a 6C01      		movw r12,r24
 1680               	.LM153:
 1681 0b4c 97EF      		ldi r25,lo8(268435447)
 1682 0b4e A916      		cp r10,r25
 1683 0b50 9FEF      		ldi r25,hi8(268435447)
 1684 0b52 B906      		cpc r11,r25
 1685 0b54 9FEF      		ldi r25,hlo8(268435447)
 1686 0b56 C906      		cpc r12,r25
 1687 0b58 9FE0      		ldi r25,hhi8(268435447)
 1688 0b5a D906      		cpc r13,r25
 1689 0b5c 00F4      		brsh .L81
 1690               	.LM154:
 1691 0b5e A114      		cp r10,__zero_reg__
 1692 0b60 B104      		cpc r11,__zero_reg__
 1693 0b62 C104      		cpc r12,__zero_reg__
 1694 0b64 D104      		cpc r13,__zero_reg__
 1695 0b66 01F0      		breq .+2
 1696 0b68 00C0      		rjmp .L96
 1697               	.LM155:
 1698 0b6a 80E0      		ldi r24,lo8(__c.1633)
 1699 0b6c 90E0      		ldi r25,hi8(__c.1633)
 1700               	.LVL120:
 1701               	.L102:
 1702 0b6e 0E94 0000 		call transmitString_F
 1703               	.LVL121:
 1704               	.L81:
 1705 0b72 00E0      		ldi r16,lo8(0)
 1706 0b74 10E0      		ldi r17,hi8(0)
 1707               	.L82:
 1708               	.LM156:
 1709 0b76 C801      		movw r24,r16
 1710               	.LVL122:
 1711               	/* epilogue start */
 1712 0b78 2A96      		adiw r28,10
 1713 0b7a 0FB6      		in __tmp_reg__,__SREG__
 1714 0b7c F894      		cli
 1715 0b7e DEBF      		out __SP_H__,r29
 1716 0b80 0FBE      		out __SREG__,__tmp_reg__
 1717 0b82 CDBF      		out __SP_L__,r28
 1718 0b84 CF91      		pop r28
 1719 0b86 DF91      		pop r29
 1720 0b88 1F91      		pop r17
 1721 0b8a 0F91      		pop r16
 1722 0b8c FF90      		pop r15
 1723               	.LVL123:
 1724 0b8e EF90      		pop r14
 1725               	.LVL124:
 1726 0b90 DF90      		pop r13
 1727               	.LVL125:
 1728 0b92 CF90      		pop r12
 1729               	.LVL126:
 1730 0b94 BF90      		pop r11
 1731 0b96 AF90      		pop r10
 1732               	.LVL127:
 1733 0b98 9F90      		pop r9
 1734 0b9a 8F90      		pop r8
 1735               	.LVL128:
 1736 0b9c 7F90      		pop r7
 1737 0b9e 6F90      		pop r6
 1738               	.LVL129:
 1739 0ba0 5F90      		pop r5
 1740 0ba2 4F90      		pop r4
 1741 0ba4 3F90      		pop r3
 1742 0ba6 2F90      		pop r2
 1743               	.LVL130:
 1744 0ba8 0895      		ret
 1745               	.LFE6:
 1747               	.global	deleteFile
 1749               	deleteFile:
 1750               	.LFB12:
 1751               	.LM157:
 1752               	.LVL131:
 1753 0baa CF93      		push r28
 1754 0bac DF93      		push r29
 1755               	/* prologue: function */
 1756               	/* frame size = 0 */
 1757 0bae EC01      		movw r28,r24
 1758               	.LM158:
 1759 0bb0 0E94 0000 		call convertFileName
 1760               	.LVL132:
 1761               	.LM159:
 1762 0bb4 8823      		tst r24
 1763 0bb6 01F4      		brne .L105
 1764               	.LM160:
 1765 0bb8 82E0      		ldi r24,lo8(2)
 1766 0bba BE01      		movw r22,r28
 1767 0bbc 0E94 0000 		call findFiles
 1768               	.L105:
 1769               	/* epilogue start */
 1770               	.LM161:
 1771 0bc0 DF91      		pop r29
 1772 0bc2 CF91      		pop r28
 1773               	.LVL133:
 1774 0bc4 0895      		ret
 1775               	.LFE12:
 1777               	.global	readFile
 1779               	readFile:
 1780               	.LFB7:
 1781               	.LM162:
 1782               	.LVL134:
 1783 0bc6 2F92      		push r2
 1784 0bc8 3F92      		push r3
 1785 0bca 4F92      		push r4
 1786 0bcc 5F92      		push r5
 1787 0bce 6F92      		push r6
 1788 0bd0 7F92      		push r7
 1789 0bd2 8F92      		push r8
 1790 0bd4 9F92      		push r9
 1791 0bd6 AF92      		push r10
 1792 0bd8 BF92      		push r11
 1793 0bda CF92      		push r12
 1794 0bdc DF92      		push r13
 1795 0bde EF92      		push r14
 1796 0be0 FF92      		push r15
 1797 0be2 0F93      		push r16
 1798 0be4 1F93      		push r17
 1799 0be6 DF93      		push r29
 1800 0be8 CF93      		push r28
 1801 0bea 00D0      		rcall .
 1802 0bec 00D0      		rcall .
 1803 0bee CDB7      		in r28,__SP_L__
 1804 0bf0 DEB7      		in r29,__SP_H__
 1805               	/* prologue: function */
 1806               	/* frame size = 4 */
 1807 0bf2 E82E      		mov r14,r24
 1808 0bf4 8B01      		movw r16,r22
 1809               	.LM163:
 1810 0bf6 CB01      		movw r24,r22
 1811               	.LVL135:
 1812 0bf8 0E94 0000 		call convertFileName
 1813               	.LVL136:
 1814               	.LM164:
 1815 0bfc 8823      		tst r24
 1816 0bfe 01F0      		breq .L107
 1817 0c00 82E0      		ldi r24,lo8(2)
 1818 0c02 00C0      		rjmp .L108
 1819               	.L107:
 1820               	.LM165:
 1821 0c04 81E0      		ldi r24,lo8(1)
 1822 0c06 B801      		movw r22,r16
 1823 0c08 0E94 0000 		call findFiles
 1824 0c0c 9C01      		movw r18,r24
 1825               	.LVL137:
 1826               	.LM166:
 1827 0c0e 0097      		sbiw r24,0
 1828 0c10 01F4      		brne .L109
 1829               	.LVL138:
 1830 0c12 80E0      		ldi r24,lo8(0)
 1831               	.LVL139:
 1832 0c14 EE20      		tst r14
 1833 0c16 01F0      		breq .+2
 1834 0c18 00C0      		rjmp .L108
 1835 0c1a 81E0      		ldi r24,lo8(1)
 1836 0c1c 00C0      		rjmp .L108
 1837               	.LVL140:
 1838               	.L109:
 1839               	.LM167:
 1840 0c1e 81E0      		ldi r24,lo8(1)
 1841               	.LVL141:
 1842 0c20 E816      		cp r14,r24
 1843 0c22 01F4      		brne .+2
 1844 0c24 00C0      		rjmp .L108
 1845               	.LM168:
 1846 0c26 D901      		movw r26,r18
 1847 0c28 5496      		adiw r26,20
 1848 0c2a 8D91      		ld r24,X+
 1849 0c2c 9C91      		ld r25,X
 1850 0c2e 5597      		sbiw r26,20+1
 1851 0c30 A0E0      		ldi r26,lo8(0)
 1852 0c32 B0E0      		ldi r27,hi8(0)
 1853 0c34 4C01      		movw r8,r24
 1854 0c36 7724      		clr r7
 1855 0c38 6624      		clr r6
 1856               	.LVL142:
 1857 0c3a F901      		movw r30,r18
 1858 0c3c 828D      		ldd r24,Z+26
 1859 0c3e 938D      		ldd r25,Z+27
 1860 0c40 A0E0      		ldi r26,lo8(0)
 1861 0c42 B0E0      		ldi r27,hi8(0)
 1862 0c44 682A      		or r6,r24
 1863 0c46 792A      		or r7,r25
 1864 0c48 8A2A      		or r8,r26
 1865 0c4a 9B2A      		or r9,r27
 1866               	.LM169:
 1867 0c4c D901      		movw r26,r18
 1868 0c4e 5C96      		adiw r26,28
 1869 0c50 8D91      		ld r24,X+
 1870 0c52 9D91      		ld r25,X+
 1871 0c54 0D90      		ld __tmp_reg__,X+
 1872 0c56 BC91      		ld r27,X
 1873 0c58 A02D      		mov r26,__tmp_reg__
 1874 0c5a 8983      		std Y+1,r24
 1875 0c5c 9A83      		std Y+2,r25
 1876 0c5e AB83      		std Y+3,r26
 1877 0c60 BC83      		std Y+4,r27
 1878               	.LVL143:
 1879               	.LM170:
 1880 0c62 8DE0      		ldi r24,lo8(13)
 1881 0c64 0E94 0000 		call transmitByte
 1882               	.LVL144:
 1883 0c68 8AE0      		ldi r24,lo8(10)
 1884 0c6a 0E94 0000 		call transmitByte
 1885               	.LM171:
 1886 0c6e 8DE0      		ldi r24,lo8(13)
 1887 0c70 0E94 0000 		call transmitByte
 1888 0c74 8AE0      		ldi r24,lo8(10)
 1889 0c76 0E94 0000 		call transmitByte
 1890 0c7a 2224      		clr r2
 1891 0c7c 3324      		clr r3
 1892 0c7e 2101      		movw r4,r2
 1893               	.LVL145:
 1894               	.L116:
 1895               	.LBB28:
 1896               	.LBB29:
 1897               	.LM172:
 1898 0c80 2091 0000 		lds r18,sectorPerCluster
 1899 0c84 3091 0000 		lds r19,(sectorPerCluster)+1
 1900 0c88 E090 0000 		lds r14,firstDataSector
 1901 0c8c F090 0000 		lds r15,(firstDataSector)+1
 1902 0c90 0091 0000 		lds r16,(firstDataSector)+2
 1903 0c94 1091 0000 		lds r17,(firstDataSector)+3
 1904               	.LVL146:
 1905 0c98 C401      		movw r24,r8
 1906 0c9a B301      		movw r22,r6
 1907 0c9c 6250      		subi r22,lo8(-(-2))
 1908 0c9e 7040      		sbci r23,hi8(-(-2))
 1909 0ca0 8040      		sbci r24,hlo8(-(-2))
 1910 0ca2 9040      		sbci r25,hhi8(-(-2))
 1911 0ca4 40E0      		ldi r20,lo8(0)
 1912 0ca6 50E0      		ldi r21,hi8(0)
 1913 0ca8 0E94 0000 		call __mulsi3
 1914 0cac 5B01      		movw r10,r22
 1915 0cae 6C01      		movw r12,r24
 1916 0cb0 AE0C      		add r10,r14
 1917 0cb2 BF1C      		adc r11,r15
 1918 0cb4 C01E      		adc r12,r16
 1919 0cb6 D11E      		adc r13,r17
 1920 0cb8 EE24      		clr r14
 1921               	.LVL147:
 1922 0cba 00C0      		rjmp .L112
 1923               	.LVL148:
 1924               	.L115:
 1925               	.LBE29:
 1926               	.LBE28:
 1927               	.LM173:
 1928 0cbc C601      		movw r24,r12
 1929 0cbe B501      		movw r22,r10
 1930 0cc0 6E0D      		add r22,r14
 1931 0cc2 711D      		adc r23,__zero_reg__
 1932 0cc4 811D      		adc r24,__zero_reg__
 1933 0cc6 911D      		adc r25,__zero_reg__
 1934 0cc8 0E94 0000 		call SD_readSingleBlock
 1935               	.LVL149:
 1936 0ccc 00E0      		ldi r16,lo8(0)
 1937 0cce 10E0      		ldi r17,hi8(0)
 1938               	.LVL150:
 1939               	.L114:
 1940               	.LM174:
 1941 0cd0 F801      		movw r30,r16
 1942 0cd2 E050      		subi r30,lo8(-(buffer))
 1943 0cd4 F040      		sbci r31,hi8(-(buffer))
 1944 0cd6 8081      		ld r24,Z
 1945 0cd8 0E94 0000 		call transmitByte
 1946               	.LM175:
 1947 0cdc 8981      		ldd r24,Y+1
 1948 0cde 9A81      		ldd r25,Y+2
 1949 0ce0 AB81      		ldd r26,Y+3
 1950 0ce2 BC81      		ldd r27,Y+4
 1951 0ce4 2816      		cp r2,r24
 1952 0ce6 3906      		cpc r3,r25
 1953 0ce8 4A06      		cpc r4,r26
 1954 0cea 5B06      		cpc r5,r27
 1955 0cec 00F4      		brsh .L120
 1956               	.L113:
 1957 0cee 0894      		sec
 1958 0cf0 211C      		adc r2,__zero_reg__
 1959 0cf2 311C      		adc r3,__zero_reg__
 1960 0cf4 411C      		adc r4,__zero_reg__
 1961 0cf6 511C      		adc r5,__zero_reg__
 1962               	.LM176:
 1963 0cf8 0F5F      		subi r16,lo8(-(1))
 1964 0cfa 1F4F      		sbci r17,hi8(-(1))
 1965 0cfc 92E0      		ldi r25,hi8(512)
 1966 0cfe 0030      		cpi r16,lo8(512)
 1967 0d00 1907      		cpc r17,r25
 1968 0d02 01F4      		brne .L114
 1969               	.LM177:
 1970 0d04 E394      		inc r14
 1971               	.LVL151:
 1972               	.L112:
 1973 0d06 2091 0000 		lds r18,sectorPerCluster
 1974 0d0a 3091 0000 		lds r19,(sectorPerCluster)+1
 1975 0d0e 8E2D      		mov r24,r14
 1976 0d10 90E0      		ldi r25,lo8(0)
 1977               	.LVL152:
 1978 0d12 8217      		cp r24,r18
 1979 0d14 9307      		cpc r25,r19
 1980 0d16 00F0      		brlo .L115
 1981               	.LVL153:
 1982               	.LM178:
 1983 0d18 C401      		movw r24,r8
 1984 0d1a B301      		movw r22,r6
 1985 0d1c 40E0      		ldi r20,lo8(0)
 1986 0d1e 00E0      		ldi r16,lo8(0)
 1987 0d20 10E0      		ldi r17,hi8(0)
 1988 0d22 20E0      		ldi r18,hlo8(0)
 1989 0d24 30E0      		ldi r19,hhi8(0)
 1990               	.LVL154:
 1991 0d26 0E94 0000 		call getSetNextCluster
 1992               	.LVL155:
 1993 0d2a 3B01      		movw r6,r22
 1994 0d2c 4C01      		movw r8,r24
 1995               	.LM179:
 1996 0d2e 6115      		cp r22,__zero_reg__
 1997 0d30 7105      		cpc r23,__zero_reg__
 1998 0d32 8105      		cpc r24,__zero_reg__
 1999 0d34 9105      		cpc r25,__zero_reg__
 2000 0d36 01F0      		breq .+2
 2001 0d38 00C0      		rjmp .L116
 2002               	.LVL156:
 2003 0d3a 80E0      		ldi r24,lo8(__c.1683)
 2004 0d3c 90E0      		ldi r25,hi8(__c.1683)
 2005 0d3e 0E94 0000 		call transmitString_F
 2006               	.LVL157:
 2007               	.L120:
 2008 0d42 80E0      		ldi r24,lo8(0)
 2009               	.LVL158:
 2010               	.L108:
 2011               	/* epilogue start */
 2012               	.LM180:
 2013 0d44 0F90      		pop __tmp_reg__
 2014 0d46 0F90      		pop __tmp_reg__
 2015 0d48 0F90      		pop __tmp_reg__
 2016 0d4a 0F90      		pop __tmp_reg__
 2017 0d4c CF91      		pop r28
 2018 0d4e DF91      		pop r29
 2019 0d50 1F91      		pop r17
 2020 0d52 0F91      		pop r16
 2021               	.LVL159:
 2022 0d54 FF90      		pop r15
 2023 0d56 EF90      		pop r14
 2024               	.LVL160:
 2025 0d58 DF90      		pop r13
 2026 0d5a CF90      		pop r12
 2027 0d5c BF90      		pop r11
 2028 0d5e AF90      		pop r10
 2029               	.LVL161:
 2030 0d60 9F90      		pop r9
 2031 0d62 8F90      		pop r8
 2032 0d64 7F90      		pop r7
 2033 0d66 6F90      		pop r6
 2034               	.LVL162:
 2035 0d68 5F90      		pop r5
 2036 0d6a 4F90      		pop r4
 2037 0d6c 3F90      		pop r3
 2038 0d6e 2F90      		pop r2
 2039               	.LVL163:
 2040 0d70 0895      		ret
 2041               	.LFE7:
 2043               	.global	writeFile
 2045               	writeFile:
 2046               	.LFB9:
 2047               	.LM181:
 2048               	.LVL164:
 2049 0d72 2F92      		push r2
 2050 0d74 3F92      		push r3
 2051 0d76 4F92      		push r4
 2052 0d78 5F92      		push r5
 2053 0d7a 6F92      		push r6
 2054 0d7c 7F92      		push r7
 2055 0d7e 8F92      		push r8
 2056 0d80 9F92      		push r9
 2057 0d82 AF92      		push r10
 2058 0d84 BF92      		push r11
 2059 0d86 CF92      		push r12
 2060 0d88 DF92      		push r13
 2061 0d8a EF92      		push r14
 2062 0d8c FF92      		push r15
 2063 0d8e 0F93      		push r16
 2064 0d90 1F93      		push r17
 2065 0d92 DF93      		push r29
 2066 0d94 CF93      		push r28
 2067 0d96 CDB7      		in r28,__SP_L__
 2068 0d98 DEB7      		in r29,__SP_H__
 2069 0d9a 2797      		sbiw r28,7
 2070 0d9c 0FB6      		in __tmp_reg__,__SREG__
 2071 0d9e F894      		cli
 2072 0da0 DEBF      		out __SP_H__,r29
 2073 0da2 0FBE      		out __SREG__,__tmp_reg__
 2074 0da4 CDBF      		out __SP_L__,r28
 2075               	/* prologue: function */
 2076               	/* frame size = 7 */
 2077 0da6 9D83      		std Y+5,r25
 2078 0da8 8C83      		std Y+4,r24
 2079               	.LM182:
 2080 0daa 81E0      		ldi r24,lo8(1)
 2081               	.LVL165:
 2082 0dac 6C81      		ldd r22,Y+4
 2083 0dae 7D81      		ldd r23,Y+5
 2084 0db0 0E94 0000 		call readFile
 2085               	.LM183:
 2086 0db4 8130      		cpi r24,lo8(1)
 2087               	.LVL166:
 2088 0db6 01F0      		breq .+2
 2089 0db8 00C0      		rjmp .L122
 2090               	.LM184:
 2091 0dba 6090 0000 		lds r6,appendStartCluster
 2092 0dbe 7090 0000 		lds r7,(appendStartCluster)+1
 2093 0dc2 8090 0000 		lds r8,(appendStartCluster)+2
 2094 0dc6 9090 0000 		lds r9,(appendStartCluster)+3
 2095               	.LVL167:
 2096 0dca AA24      		clr r10
 2097 0dcc BB24      		clr r11
 2098 0dce 6501      		movw r12,r10
 2099               	.LVL168:
 2100               	.L124:
 2101               	.LM185:
 2102 0dd0 C401      		movw r24,r8
 2103 0dd2 B301      		movw r22,r6
 2104               	.LVL169:
 2105 0dd4 40E0      		ldi r20,lo8(0)
 2106 0dd6 00E0      		ldi r16,lo8(0)
 2107 0dd8 10E0      		ldi r17,hi8(0)
 2108 0dda 20E0      		ldi r18,hlo8(0)
 2109 0ddc 30E0      		ldi r19,hhi8(0)
 2110 0dde 0E94 0000 		call getSetNextCluster
 2111               	.LVL170:
 2112               	.LM186:
 2113 0de2 6F3F      		cpi r22,lo8(268435455)
 2114 0de4 2FEF      		ldi r18,hi8(268435455)
 2115 0de6 7207      		cpc r23,r18
 2116 0de8 2FEF      		ldi r18,hlo8(268435455)
 2117 0dea 8207      		cpc r24,r18
 2118 0dec 2FE0      		ldi r18,hhi8(268435455)
 2119 0dee 9207      		cpc r25,r18
 2120               	.LVL171:
 2121 0df0 01F0      		breq .L123
 2122               	.LM187:
 2123 0df2 0894      		sec
 2124 0df4 A11C      		adc r10,__zero_reg__
 2125 0df6 B11C      		adc r11,__zero_reg__
 2126 0df8 C11C      		adc r12,__zero_reg__
 2127 0dfa D11C      		adc r13,__zero_reg__
 2128 0dfc 3B01      		movw r6,r22
 2129 0dfe 4C01      		movw r8,r24
 2130 0e00 00C0      		rjmp .L124
 2131               	.L123:
 2132               	.LM188:
 2133 0e02 2091 0000 		lds r18,sectorPerCluster
 2134 0e06 3091 0000 		lds r19,(sectorPerCluster)+1
 2135 0e0a 6091 0000 		lds r22,bytesPerSector
 2136 0e0e 7091 0000 		lds r23,(bytesPerSector)+1
 2137               	.LVL172:
 2138 0e12 E090 0000 		lds r14,bytesPerSector
 2139 0e16 F090 0000 		lds r15,(bytesPerSector)+1
 2140 0e1a 80E0      		ldi r24,lo8(0)
 2141 0e1c 90E0      		ldi r25,hi8(0)
 2142 0e1e 40E0      		ldi r20,lo8(0)
 2143 0e20 50E0      		ldi r21,hi8(0)
 2144 0e22 0E94 0000 		call __mulsi3
 2145 0e26 A601      		movw r20,r12
 2146 0e28 9501      		movw r18,r10
 2147 0e2a 0E94 0000 		call __mulsi3
 2148 0e2e 9B01      		movw r18,r22
 2149 0e30 AC01      		movw r20,r24
 2150 0e32 6091 0000 		lds r22,fileSize
 2151 0e36 7091 0000 		lds r23,(fileSize)+1
 2152 0e3a 8091 0000 		lds r24,(fileSize)+2
 2153 0e3e 9091 0000 		lds r25,(fileSize)+3
 2154 0e42 621B      		sub r22,r18
 2155 0e44 730B      		sbc r23,r19
 2156 0e46 840B      		sbc r24,r20
 2157 0e48 950B      		sbc r25,r21
 2158 0e4a 00E0      		ldi r16,lo8(0)
 2159 0e4c 10E0      		ldi r17,hi8(0)
 2160 0e4e A801      		movw r20,r16
 2161 0e50 9701      		movw r18,r14
 2162 0e52 0E94 0000 		call __udivmodsi4
 2163 0e56 A22E      		mov r10,r18
 2164               	.LVL173:
 2165 0e58 1A82      		std Y+2,__zero_reg__
 2166 0e5a 1982      		std Y+1,__zero_reg__
 2167               	.LVL174:
 2168 0e5c 21E0      		ldi r18,lo8(1)
 2169               	.LVL175:
 2170 0e5e 2B83      		std Y+3,r18
 2171               	.LVL176:
 2172 0e60 1F82      		std Y+7,__zero_reg__
 2173 0e62 1E82      		std Y+6,__zero_reg__
 2174               	.LVL177:
 2175 0e64 00C0      		rjmp .L125
 2176               	.LVL178:
 2177               	.L122:
 2178               	.LM189:
 2179 0e66 8230      		cpi r24,lo8(2)
 2180 0e68 01F4      		brne .+2
 2181 0e6a 00C0      		rjmp .L162
 2182               	.L126:
 2183               	.LM190:
 2184 0e6c 82E0      		ldi r24,lo8(2)
 2185               	.LVL179:
 2186 0e6e 60E0      		ldi r22,lo8(0)
 2187 0e70 20E0      		ldi r18,lo8(0)
 2188 0e72 30E0      		ldi r19,hi8(0)
 2189 0e74 40E0      		ldi r20,hlo8(0)
 2190 0e76 50E0      		ldi r21,hhi8(0)
 2191 0e78 0E94 0000 		call getSetFreeCluster
 2192 0e7c 9B01      		movw r18,r22
